person_id,map_slug,role,included,legacy_label,source_url,verified_at
person-weber-04119f6b,map-of-mech,faculty,true,Weber,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-webster-wood-d2b08d26,map-of-mech,faculty,true,Webster-Wood,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-whitefoot-92d162cb,map-of-mech,faculty,true,Whitefoot,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-zhang-96ead879,map-of-mech,faculty,true,Zhang,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-zhao-f1ed811c,map-of-mech,faculty,true,Zhao,https://www.meche.engineering.cmu.edu/directory/index.html,2026-07-17
person-bettinger-29b6bf00,map-of-mse,former,false,Bettinger,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-bockstaller-a1dbd67d,map-of-mse,faculty,true,Bockstaller,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-cohen-karni-eb20363d,map-of-mse,faculty,true,Cohen-Karni,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-davidlaughlin-7431e470,map-of-mse,emeritus,true,David Laughlin,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-degraef-e8ced3ef,map-of-mse,faculty,true,DeGraef,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-dickey-a1bbedfe,map-of-mse,faculty,true,Dickey,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-feinberg-095ac87b,map-of-mse,faculty,true,Feinberg,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-heard-72bdd1c8,map-of-mse,teaching,true,Heard,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-islam-df3e639a,map-of-mse,faculty,true,Islam,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-ismailadabo-7d114005,map-of-mse,faculty,true,Ismaila Dabo,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-juanchamorro-e7c25e5d,map-of-mse,faculty,true,Juan Chamorro,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-krause-077fe444,map-of-mse,faculty,true,Krause,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-kurchin-659ab807,map-of-mse,faculty,true,Kurchin,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-marom-b1a40905,map-of-mse,faculty,true,Marom,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-mayer-cb8d8bca,map-of-mse,faculty,true,Mayer,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-mchenry-35c892fa,map-of-mse,emeritus,true,McHenry,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-o-connor-5200d92d,map-of-mse,faculty,true,O'Connor,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-olexandrisayev-f148dda9,map-of-mse,faculty,true,Olexandr Isayev,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-paulwynblatt-586a81f4,map-of-mse,emeritus,true,Paul Wynblatt,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-pistorius-4e58727c,map-of-mse,faculty,true,Pistorius,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-porter-9bb421fc,map-of-mse,faculty,true,Porter,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-robertdavis-d14389c8,map-of-mse,emeritus,true,Robert Davis,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-rohrer-d34e1f81,map-of-mse,faculty,true,Rohrer,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-rollett-553e9d0d,map-of-mse,faculty,true,Rollett,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-salvador-e8decf1a,map-of-mse,faculty,true,Salvador,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-skowronski-e8507da6,map-of-mse,faculty,true,Skowronski,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-sokalski-27553d9e,map-of-mse,teaching,true,Sokalski,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-taheri-mousavi-3fc3c40e,map-of-mse,faculty,true,Taheri-Mousavi,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-towe-a7ced21f,map-of-mse,faculty,true,Towe,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-warrengarrison-657e67f6,map-of-mse,emeritus,true,Warren Garrison,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-webler-af4b5216,map-of-mse,faculty,true,Webler,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
person-whitacre-a4124162,map-of-mse,faculty,true,Whitacre,https://www.mse.engineering.cmu.edu/directory/,2026-07-17
